,clouds,country,hum,lat,lng,name,temp,wind
0,75,to,83,-21.2,-175.2,vaini,300.15,3.6
1,90,us,83,22.08,-159.32,kapaa,298.15,5.7
2,100,ru,100,64.38,-173.3,provideniya,275.104,9.15
3,92,ru,86,66.32,-179.17,egvekinot,269.379,2.85
4,40,to,88,-18.65,-173.98,neiafu,301.15,3.1
5,75,to,83,-19.8,-174.35,pangai,302.15,2.6
6,92,ru,100,65.58,-171.0,lavrentiya,273.029,14.15
7,75,nu,74,-19.06,-169.92,alofi,302.15,4.6
8,75,us,93,41.37,-73.41,bethel,285.15,1.5
9,90,us,92,71.29,-156.79,barrow,260.15,5.1
10,75,us,73,21.39,-158.15,nanakuli,301.15,4.6
11,90,us,100,64.5,-165.41,nome,270.15,10.8
12,40,ck,78,-21.21,-159.78,avarua,300.15,5.7
13,40,ws,74,-13.87,-171.6,lufilufi,303.15,6.2
14,1,us,61,19.73,-155.09,hilo,299.15,4.1
15,1,us,55,57.79,-152.41,kodiak,276.15,4.6
16,76,pf,100,-16.48,-151.75,faanui,299.279,9.2
17,20,us,61,20.88,-156.68,lahaina,300.15,3.6
18,1,us,92,60.55,-151.26,kenai,264.15,3.4
19,1,us,58,59.64,-151.55,homer,273.15,3.6
20,0,pf,100,-22.43,-151.33,moerai,296.429,8.1
21,80,pf,100,-9.8,-139.03,atuona,299.029,5.8
22,1,us,92,61.22,-149.9,anchorage,264.15,1.95
23,1,us,75,64.86,-147.8,college,248.15,1.5
24,40,pf,62,-17.83,-149.27,teahupoo,303.15,2.6
25,1,us,50,40.6,-124.16,fortuna,287.15,1.05
26,90,us,80,57.05,-135.33,sitka,277.15,3.1
27,75,ca,84,68.22,-135.01,aklavik,256.15,2.6
28,48,pf,100,-23.12,-134.97,rikitea,296.029,8.25
29,56,ca,92,60.75,-137.51,haines junction,257.929,1.2
30,90,ca,84,69.45,-133.04,tuktoyaktuk,257.15,4.6
31,90,ca,93,50.7,-127.42,port hardy,280.15,7.2
32,20,ca,75,63.59,-135.9,mayo,245.15,1.35
33,40,us,41,37.46,-122.43,half moon bay,291.15,1.5
34,90,us,93,55.34,-131.65,ketchikan,278.15,2.6
35,1,us,37,34.64,-120.46,lompoc,295.15,4.1
36,1,us,45,36.62,-121.92,pacific grove,292.15,4.1
37,1,us,66,43.41,-124.22,north bend,284.15,2.6
38,75,ca,70,60.72,-135.05,whitehorse,256.15,3.6
39,90,us,100,58.3,-134.42,juneau,272.15,1.5
40,32,mx,54,27.98,-114.06,guerrero negro,300.104,1.3
41,0,mx,41,30.48,-115.95,san quintin,297.879,2.05
42,90,ca,76,65.28,-126.83,norman wells,251.15,1.5
43,1,us,35,39.15,-123.21,ukiah,287.15,1.5
44,90,ca,93,48.93,-125.55,ucluelet,283.15,6.7
45,90,ca,92,54.05,-128.65,kitimat,272.15,6.7
46,90,ca,100,54.78,-127.17,smithers,271.15,1.5
47,36,cl,100,-53.15,-70.92,punta arenas,278.054,16.55
48,5,mx,22,22.89,-109.91,cabo san lucas,306.15,5.1
49,1,us,66,46.19,-123.83,astoria,285.15,2.1
50,90,ca,87,50.02,-125.24,campbell river,282.15,5.7
51,68,ca,92,54.23,-125.75,burns lake,275.179,1.5
52,90,ca,77,58.81,-122.7,fort nelson,256.15,2.6
53,1,us,55,42.44,-123.33,grants pass,277.15,3.6
54,75,ca,76,48.37,-123.73,sooke,283.15,2.2
55,20,ca,57,53.0,-122.5,quesnel,273.15,1.0
56,90,ca,100,55.3,-123.17,mackenzie,272.15,3.1
57,1,us,29,40.18,-122.24,red bluff,290.15,1.5
58,1,us,48,42.22,-121.78,klamath falls,280.15,1.5
59,1,us,36,44.06,-121.32,bend,283.15,3.6
60,1,us,53,45.58,-122.35,washougal,284.15,6.7
61,1,ca,65,50.69,-121.94,lillooet,281.15,7.7
62,1,mx,64,32.33,-117.03,rosarito,299.15,6.7
63,40,us,59,34.15,-119.2,port hueneme,297.15,6.2
64,20,us,42,39.6,-119.78,sun valley,282.15,1.4
65,1,us,48,40.42,-120.65,susanville,280.15,1.3
66,1,us,49,38.89,-94.53,grandview,285.15,6.7
67,1,us,61,47.43,-120.28,east wenatchee bench,282.15,4.1
68,20,ca,49,49.77,-119.74,peachland,281.15,1.5
69,75,ca,43,50.82,-119.69,chase,284.15,1.5
70,90,ca,86,55.22,-119.44,beaverlodge,272.15,2.6
71,90,ca,85,55.77,-120.24,dawson creek,267.15,1.25
72,75,ca,77,60.82,-115.8,hay river,257.15,4.6
73,75,ca,70,62.46,-114.35,yellowknife,252.15,4.1
74,20,mx,70,19.22,-104.7,san patricio,304.15,5.1
75,1,us,12,35.62,-117.67,ridgecrest,290.15,2.1
76,1,us,39,40.97,-117.74,winnemucca,281.15,1.5
77,1,us,39,44.77,-117.83,baker city,281.15,7.2
78,1,us,75,47.49,-117.58,cheney,281.15,3.6
79,88,ca,78,50.25,-117.8,nakusp,271.754,0.85
80,64,ca,66,52.88,-118.09,jasper,269.779,1.75
81,20,ca,47,53.4,-117.59,hinton,275.129,4.65
82,75,ca,85,56.07,-118.39,fairview,264.15,2.1
83,75,ca,84,58.52,-117.14,high level,260.15,3.6
84,0,mx,27,31.87,-116.62,ensenada,298.404,1.65
85,1,us,12,36.21,-115.98,pahrump,289.15,6.7
86,1,us,51,40.83,-115.76,elko,276.15,2.6
87,1,us,48,43.13,-115.69,mountain home,281.15,6.2
88,90,us,93,42.33,-83.33,garden city,281.15,5.7
89,75,us,78,48.28,-116.55,sandpoint,279.15,2.1
90,90,ca,59,49.68,-115.99,kimberley,275.15,6.2
91,20,ca,63,51.18,-115.57,banff,270.279,1.45
92,75,ca,92,54.15,-115.69,whitecourt,267.15,1.3
93,92,ca,74,55.43,-116.49,high prairie,272.629,2.5
94,20,ec,47,-0.74,-90.35,puerto ayora,300.15,5.7
95,20,mx,61,18.73,-103.68,coahuayana,301.15,4.1
96,1,us,13,32.66,-114.41,fortuna foothills,298.15,7.7
97,1,us,13,34.48,-114.32,lake havasu city,293.15,7.2
98,1,us,15,37.1,-113.58,saint george,287.15,2.1
99,1,us,35,42.54,-113.79,burley,279.15,2.6
100,90,us,93,39.4,-84.56,hamilton,290.15,5.1
101,48,ca,59,50.03,-113.59,claresholm,274.15,10.8
102,75,ca,58,52.13,-113.87,penhold,272.15,1.5
103,75,ca,58,54.15,-113.87,westlock,271.15,1.0
104,100,cl,98,-42.47,-73.77,castro,283.804,4.1
105,0,mx,83,17.96,-102.2,lazaro cardenas,301.604,3.0
106,0,mx,22,22.27,-101.97,loreto,298.629,4.55
107,0,mx,97,27.32,-112.28,santa rosalia,298.179,8.45
108,0,mx,26,30.7,-112.08,pitiquito,302.379,3.45
109,1,us,16,33.53,-111.94,paradise valley,299.15,2.1
110,1,us,11,35.2,-111.65,flagstaff,289.15,4.6
111,40,us,51,40.04,-111.73,payson,277.15,2.6
112,40,us,44,42.1,-111.88,preston,277.15,2.1
113,1,us,43,46.0,-112.53,butte,274.15,2.6
114,1,us,44,47.5,-111.3,great falls,279.15,7.2
115,75,ca,59,49.82,-112.15,taber,276.15,11.3
116,0,ca,81,51.63,-111.9,hanna,264.904,1.9
117,68,ca,86,53.72,-111.75,two hills,266.404,3.3
118,5,mx,70,20.7,-105.2,ixtapa,303.15,4.6
119,5,mx,22,24.17,-110.3,la paz,305.15,5.7
120,0,mx,28,25.92,-109.18,ahome,304.754,6.7
121,40,mx,20,27.58,-109.97,cocorit,306.15,4.1
122,8,mx,26,29.98,-109.78,cumpas,299.104,1.3
123,1,us,19,31.55,-110.3,sierra vista,296.15,1.7
124,1,us,20,37.35,-108.59,cortez,281.15,3.1
125,1,us,21,39.6,-110.81,price,277.15,3.1
126,1,us,68,41.53,-109.47,green river,269.15,11.3
127,90,us,100,40.8,-74.31,livingston,284.15,3.3
128,1,us,56,48.55,-109.68,havre,278.15,7.7
129,0,ca,83,52.33,-109.93,macklin,265.504,3.8
130,5,mx,55,23.22,-106.42,mazatlan,304.15,4.1
131,0,mx,15,27.75,-107.63,creel,294.154,1.9
132,5,mx,11,19.39,-99.17,benito juarez,297.15,3.6
133,1,us,16,32.27,-107.76,deming,292.15,6.2
134,1,us,16,31.65,-106.3,socorro,293.15,5.7
135,90,us,100,40.81,-74.19,bloomfield,285.15,3.3
136,1,us,24,38.48,-107.88,montrose,280.15,2.1
137,1,us,58,40.52,-107.55,craig,274.15,2.6
138,1,us,28,44.02,-107.96,worland,279.15,2.1
139,75,us,30,45.78,-108.5,billings,280.15,9.3
140,1,ca,68,50.28,-107.8,swift current,272.15,7.7
141,8,ca,87,52.07,-108.0,biggar,265.729,4.25
142,75,ca,78,54.13,-108.43,meadow lake,261.15,1.0
143,20,ca,66,55.1,-105.28,la ronge,261.15,2.1
144,88,cl,97,-41.87,-73.82,ancud,284.479,3.85
145,0,cl,98,-37.62,-73.65,lebu,286.254,6.4
146,0,mx,58,22.55,-105.75,teacapan,303.279,1.4
147,0,mx,29,24.08,-105.93,tayoltita,303.154,0.95
148,1,us,16,31.65,-106.3,socorro,293.15,5.7
149,1,us,31,33.33,-105.67,ruidoso,291.15,5.7
150,1,us,25,37.47,-105.87,alamosa,277.15,1.6
151,1,us,21,40.02,-105.27,boulder,284.15,3.1
152,1,us,30,44.29,-105.5,gillette,278.15,4.1
153,90,us,48,46.41,-105.84,miles city,279.15,3.1
154,0,ca,86,49.63,-105.98,assiniboia,267.529,4.5
155,0,ca,83,51.67,-105.47,watrous,262.804,4.05
156,20,ca,65,53.2,-105.77,prince albert,259.15,3.6
157,0,mx,36,20.08,-104.12,juchitlan,303.604,1.2
158,5,mx,10,18.87,-99.65,villa guerrero,296.15,2.6
159,5,mx,9,19.12,-98.17,vicente guerrero,299.15,4.6
160,5,mx,14,25.82,-103.85,mapimi,303.15,4.1
161,1,mx,46,26.25,-98.83,camargo,305.15,3.1
162,0,mx,16,29.57,-104.42,ojinaga,298.879,3.3
163,1,us,18,34.19,-103.33,portales,284.15,7.2
164,1,us,29,38.25,-104.61,pueblo,284.15,4.1
165,1,us,19,40.25,-103.8,fort morgan,281.15,3.1
166,90,us,81,41.8,-73.12,torrington,285.15,1.5
167,20,us,35,44.49,-103.86,spearfish,278.15,9.8
168,0,ca,87,49.67,-103.85,weyburn,262.979,3.0
169,0,ca,84,51.95,-103.8,wadena,258.804,3.8
170,0,pe,73,-13.7,-76.22,pisco,294.15,7.2
171,64,mx,75,16.52,-98.75,tecoanapa,301.729,2.9
172,5,mx,11,21.92,-101.97,palo alto,300.15,5.7
173,1,us,28,29.36,-100.9,del rio,296.15,9.3
174,1,us,18,32.0,-102.08,midland,289.15,7.2
175,90,us,76,40.78,-73.47,plainview,286.15,5.7
176,1,us,19,38.09,-102.62,lamar,283.15,2.6
177,1,us,29,41.12,-100.77,north platte,282.15,8.2
178,20,us,48,29.46,-95.05,dickinson,303.15,4.6
179,20,us,53,48.23,-101.3,minot,270.15,7.7
180,0,ca,73,50.13,-101.67,moosomin,262.679,6.05
181,90,ca,72,54.77,-101.86,flin flon,261.15,3.6
182,90,ca,72,55.74,-97.86,thompson,261.15,7.2
183,5,mx,83,15.85,-97.07,puerto escondido,300.15,4.1
184,0,mx,18,19.92,-100.0,temascalcingo,295.379,2.85
185,0,mx,24,23.67,-100.18,doctor arroyo,300.629,2.6
186,5,mx,28,25.87,-100.05,marin,305.15,9.8
187,1,mx,42,27.48,-99.52,nuevo laredo,304.15,7.2
188,1,us,31,29.21,-99.79,uvalde,298.15,6.7
189,1,us,33,32.45,-99.73,abilene,289.15,11.8
190,1,us,23,34.15,-99.27,vernon,289.15,8.2
191,1,us,20,36.43,-99.39,woodward,286.15,10.3
192,1,us,27,37.75,-100.02,dodge city,284.15,8.2
193,90,us,82,37.99,-84.48,lexington,291.15,6.7
194,1,us,59,44.37,-100.35,pierre,275.15,5.1
195,1,us,47,46.81,-100.78,bismarck,275.15,5.1
196,1,us,57,48.11,-98.87,devils lake,265.15,7.2
197,90,ca,66,53.83,-101.25,the pas,261.15,5.1
198,0,mx,21,19.93,-97.97,zacatlan,295.129,1.2
199,5,mx,69,22.05,-98.17,panuco,301.15,5.1
200,1,mx,48,25.98,-98.1,rio bravo,305.15,1.5
201,20,us,33,30.0,-97.87,kyle,297.15,11.8
202,75,us,35,36.4,-97.88,enid,288.15,9.3
203,1,us,34,38.06,-97.93,hutchinson,286.15,11.3
204,90,us,55,36.85,-76.29,norfolk,291.15,4.1
205,1,us,44,43.71,-98.03,mitchell,276.15,9.3
206,1,us,46,45.46,-98.49,aberdeen,272.15,8.2
207,90,us,75,42.21,-71.69,grafton,281.15,1.5
208,48,ca,86,50.63,-96.99,gimli,265.229,5.85
209,64,pe,68,-11.1,-77.61,hualmay,293.654,2.65
210,40,gt,52,14.3,-91.92,champerico,304.15,3.1
211,0,mx,83,18.1,-95.88,loma bonita,301.004,2.1
212,0,mx,84,21.27,-97.45,tamiahua,300.429,6.0
213,0,mx,82,23.17,-97.95,nuevo progreso,301.354,6.35
214,40,us,62,25.9,-97.5,brownsville,304.15,5.7
215,20,us,36,29.79,-95.82,katy,303.15,7.7
216,90,us,63,33.96,-83.38,athens,293.15,1.5
217,0,us,47,33.99,-96.37,durant,287.15,6.2
218,1,us,37,36.02,-95.97,jenks,286.15,4.6
219,40,us,46,40.27,-96.75,beatrice,283.15,9.8
220,75,us,45,32.54,-94.37,marshall,296.15,8.2
221,1,us,57,46.28,-96.08,fergus falls,270.15,8.7
222,12,ca,86,50.15,-95.88,pinawa,264.379,6.25
223,24,gl,100,77.48,-69.36,qaanaaq,253.979,5.45
224,40,gt,52,14.51,-92.19,ocos,304.15,3.1
225,12,mx,49,16.03,-93.87,paredon,302.254,0.95
226,40,mx,74,17.93,-94.08,las choapas,301.15,5.1
227,40,mx,58,18.4,-93.23,paraiso,302.15,3.6
228,20,us,54,29.97,-93.99,nederland,302.15,5.7
229,75,us,45,32.52,-93.73,bossier city,296.15,8.2
230,90,us,100,42.59,-82.92,clinton,281.15,6.2
231,1,us,43,39.34,-94.23,excelsior springs,284.15,9.8
232,1,us,76,36.22,-81.67,boone,291.15,4.25
233,1,us,69,44.16,-94.0,mankato,274.15,9.8
234,90,us,67,46.36,-94.2,brainerd,270.15,4.1
235,90,ca,72,48.6,-93.4,fort frances,265.15,4.1
236,90,ca,72,49.82,-94.43,kenora,264.15,4.1
237,90,ar,98,-54.8,-68.3,ushuaia,274.15,11.8
238,12,pe,51,-10.07,-78.15,huarmey,295.904,2.0
239,20,ec,57,-0.9,-89.62,san cristobal,297.15,5.7
240,40,sv,59,13.59,-89.83,acajutla,305.15,4.1
241,0,gt,84,16.98,-89.9,san jose,299.654,1.6
242,0,mx,95,18.97,-91.18,sabancuy,300.429,2.2
243,0,mx,99,20.87,-90.4,celestun,299.254,1.65
244,75,us,74,29.7,-91.21,morgan city,299.15,6.2
245,20,us,51,34.23,-92.0,pine bluff,289.15,12.9
246,90,us,53,35.77,-91.64,batesville,285.15,6.7
247,75,us,87,37.95,-91.77,rolla,280.15,4.6
248,90,us,75,42.25,-71.0,quincy,284.15,1.5
249,1,us,56,42.01,-91.64,cedar rapids,280.15,5.1
250,1,us,60,44.05,-91.64,winona,278.15,6.7
251,90,us,58,46.72,-92.1,superior,271.15,6.2
252,80,ca,70,48.76,-91.62,atikokan,267.504,3.65
253,90,ca,78,50.1,-91.92,sioux lookout,264.15,5.7
254,0,cl,92,-29.95,-71.34,coquimbo,289.279,1.5
255,75,pe,77,-7.84,-79.15,chicama,293.15,5.7
256,20,cr,52,10.26,-85.59,santa cruz,304.15,2.1
257,5,mx,38,21.28,-89.67,progreso,304.15,2.1
258,40,us,69,29.94,-89.96,chalmette,300.15,6.7
259,1,us,53,27.94,-82.29,brandon,299.15,3.0
260,90,us,71,35.93,-89.92,blytheville,287.15,15.4
261,90,us,100,42.59,-82.92,clinton,281.15,6.2
262,75,us,64,44.38,-89.82,wisconsin rapids,277.15,4.6
263,75,ca,79,48.4,-89.32,thunder bay,269.15,4.1
264,0,pe,73,-5.56,-80.82,sechura,295.754,6.65
265,20,ni,52,11.85,-86.44,san rafael del sur,304.15,4.1
266,20,ni,58,12.48,-87.17,corinto,303.15,2.1
267,20,bz,62,17.92,-87.97,san pedro,302.15,3.1
268,92,mx,70,19.58,-88.05,felipe carrillo puerto,300.629,1.6
269,75,us,78,30.37,-88.56,pascagoula,298.15,3.6
270,75,us,88,30.52,-87.9,fairhope,298.15,3.1
271,40,us,58,33.66,-95.56,paris,289.15,11.3
272,0,us,11,36.04,-114.98,henderson,289.15,6.2
273,90,us,93,40.11,-88.21,urbana,277.15,8.7
274,90,us,80,42.0,-87.97,elk grove village,277.15,11.3
275,90,us,74,44.09,-87.66,manitowoc,276.15,8.7
276,90,us,100,46.54,-87.4,marquette,277.15,7.7
277,75,ca,92,48.78,-87.1,terrace bay,269.15,4.6
278,75,hn,83,16.02,-85.97,puerto castilla,299.15,2.1
279,75,mx,78,21.23,-86.73,isla mujeres,299.15,2.1
280,12,cu,68,22.29,-84.28,mantua,299.804,2.1
281,0,us,53,27.73,-82.74,saint pete beach,300.15,1.5
282,1,us,73,30.16,-85.66,panama city,296.15,5.7
283,90,us,73,34.01,-86.01,gadsden,295.15,3.6
284,75,us,88,37.84,-85.95,radcliff,292.15,7.2
285,90,us,93,40.05,-86.01,noblesville,284.15,7.7
286,90,us,93,43.7,-85.48,big rapids,277.15,5.1
287,40,ca,75,70.47,-68.59,clyde river,246.15,2.1
288,0,pe,73,-9.09,-78.58,chimbote,293.029,4.1
289,90,ec,83,-2.22,-80.97,salinas,295.15,4.6
290,40,ec,69,-0.95,-80.73,manta,300.15,6.2
291,20,ec,75,0.6,-80.03,muisne,298.904,3.3
292,56,cr,93,9.17,-83.33,buenos aires,297.904,1.2
293,92,cr,82,9.37,-83.7,san isidro,295.254,0.85
294,20,ni,62,12.01,-83.76,bluefields,303.15,2.1
295,92,hn,100,15.8,-84.28,barra patuca,297.779,5.8
296,80,cu,70,22.9,-83.16,bahia honda,299.529,2.3
297,90,us,43,31.96,-83.78,cordele,298.15,4.1
298,90,us,63,33.96,-83.99,lawrenceville,293.15,1.5
299,90,us,72,35.96,-83.92,knoxville,291.15,10.3
300,90,us,100,39.96,-84.17,tipp city,290.15,10.8
301,90,us,93,41.9,-84.04,adrian,282.15,7.7
302,90,us,100,43.59,-83.89,bay city,277.15,5.7
303,90,ca,100,46.25,-83.57,thessalon,276.15,3.1
304,88,ca,79,49.68,-83.67,hearst,270.554,2.75
305,0,cl,41,-45.58,-72.07,coihaique,283.179,4.25
306,44,pa,100,8.4,-78.15,la palma,298.754,1.85
307,20,co,70,12.58,-81.7,san andres,303.15,4.1
308,75,ni,62,14.04,-83.39,puerto cabezas,303.15,2.1
309,40,ky,74,19.29,-81.37,george town,301.15,7.2
310,1,us,61,24.56,-81.78,key west,299.15,3.1
311,1,us,54,26.14,-81.79,naples,300.15,3.6
312,40,us,41,28.03,-82.01,winston,300.15,3.1
313,1,us,41,30.13,-81.77,lakeside,299.15,3.1
314,1,us,76,36.22,-81.67,boone,291.15,4.25
315,90,us,52,38.39,-81.84,saint albans,293.15,7.7
316,90,us,63,39.94,-82.01,zanesville,291.15,5.7
317,92,ca,95,42.33,-82.0,blenheim,284.304,8.05
318,90,ca,100,45.98,-81.92,little current,275.15,7.7
319,90,ca,100,48.47,-81.33,timmins,270.15,5.1
320,0,cl,76,-35.33,-72.42,constitucion,289.354,8.2
321,0,cl,71,-23.65,-70.4,antofagasta,292.879,1.75
322,0,pe,48,-5.98,-79.75,olmos,300.479,1.75
323,75,ec,61,-1.93,-79.97,el triunfo,301.15,3.6
324,40,co,77,4.71,-74.23,mosquera,289.15,4.6
325,20,pa,70,9.55,-79.65,portobelo,304.15,4.1
326,20,jm,70,18.03,-77.85,black river,302.15,6.7
327,40,cu,65,22.15,-79.97,manicaragua,300.15,5.1
328,20,cu,69,22.98,-80.59,corralillo,300.679,5.05
329,40,us,57,29.29,-81.06,ormond beach,299.15,3.05
330,1,us,72,32.78,-79.93,charleston,295.15,3.6
331,75,us,68,34.8,-87.68,florence,295.15,8.2
332,75,us,55,35.96,-80.01,high point,292.15,3.1
333,90,us,55,37.34,-79.94,hollins,289.15,5.1
334,40,us,55,39.9,-79.72,uniontown,290.15,4.1
335,40,ca,56,63.75,-68.51,iqaluit,262.15,7.2
336,0,cl,67,-33.04,-71.63,valparaiso,292.379,1.95
337,0,cl,65,-25.4,-70.48,taltal,291.479,1.55
338,0,pe,44,-6.23,-77.87,chachapoyas,297.754,1.1
339,24,ec,100,-3.83,-78.76,yantzaza,294.154,1.15
340,36,ec,92,-1.7,-77.93,palora,294.429,1.15
341,92,ec,73,0.05,-78.13,cayambe,286.429,0.4
342,64,co,100,6.23,-77.4,mutis,298.054,2.3
343,56,jm,71,17.89,-77.59,bull savanna,299.029,2.1
344,24,cu,91,20.04,-77.58,niquero,301.529,2.35
345,40,cu,65,21.85,-78.12,esmeralda,300.15,6.2
346,40,bs,69,24.7,-77.77,andros town,300.15,4.1
347,20,bs,57,26.62,-78.28,high rock,300.15,2.6
348,20,us,72,34.23,-77.94,wilmington,292.15,3.6
349,1,us,42,38.47,-78.0,culpeper,290.15,3.1
350,90,us,100,42.08,-78.43,olean,281.15,4.6
351,90,ca,100,44.0,-77.88,colborne,280.15,1.0
352,90,ca,92,46.1,-77.5,deep river,272.15,3.1
353,90,ca,86,48.13,-78.13,malartic,270.15,2.1
354,90,ca,100,49.75,-77.63,matagami,268.15,1.5
355,92,cl,88,-39.81,-73.25,valdivia,286.004,2.55
356,24,pe,98,-16.62,-72.71,camana,290.629,3.65
357,0,pe,52,-15.43,-74.62,acari,294.254,1.4
358,20,pe,63,-5.9,-76.08,yurimaguas,306.15,2.1
359,64,co,80,0.51,-76.5,puerto asis,301.629,1.05
360,40,co,54,4.08,-76.2,tulua,302.15,3.1
361,75,co,93,5.96,-75.97,salgar,292.15,1.0
362,80,co,70,8.17,-76.06,tierralta,302.054,3.45
363,68,co,82,9.74,-75.53,san onofre,301.029,5.15
364,40,co,79,10.99,-74.95,puerto colombia,302.15,5.1
365,40,cu,58,20.05,-75.95,el cobre,302.15,2.1
366,8,bs,100,26.54,-77.06,marsh harbour,299.104,4.55
367,1,us,67,36.29,-76.25,elizabeth city,292.15,2.6
368,90,us,100,39.98,-75.82,coatesville,285.15,2.1
369,90,us,100,42.1,-76.05,endicott,278.15,5.1
370,90,us,56,42.37,-71.18,watertown,281.15,2.3
371,80,ca,83,46.38,-75.97,maniwaki,271.679,1.85
372,90,ca,85,49.78,-74.85,chapais,265.15,5.1
373,0,pe,71,-17.64,-71.34,ilo,292.529,2.1
374,32,pe,38,-14.8,-73.92,tambo,287.404,1.85
375,75,pe,44,-12.65,-73.92,ayna,299.15,4.1
376,76,pe,99,-11.25,-74.64,satipo,292.729,0.9
377,20,pe,62,-8.38,-74.55,pucallpa,304.15,4.1
378,75,pe,94,-3.75,-73.25,iquitos,299.15,3.1
379,0,co,59,-0.19,-74.78,puerto leguizamo,305.729,1.35
380,8,co,44,2.18,-73.78,la macarena,305.979,1.15
381,92,co,93,5.8,-73.97,florian,292.229,1.25
382,64,co,83,7.96,-74.05,santa rosa del sur,300.179,1.3
383,48,co,85,9.97,-73.88,bosconia,297.029,1.2
384,92,co,100,11.54,-72.91,riohacha,297.804,1.8
385,32,ht,100,18.2,-73.75,les cayes,299.404,2.65
386,48,bs,100,23.1,-74.98,clarence town,300.029,7.85
387,80,bs,96,24.03,-74.52,cockburn town,299.729,7.95
388,90,us,59,36.85,-75.98,virginia beach,291.15,5.1
389,90,us,66,40.08,-74.07,point pleasant,285.15,5.1
390,90,us,81,41.93,-74.0,kingston,279.15,1.5
391,90,us,74,43.31,-73.64,glens falls,279.15,1.5
392,90,ca,68,45.95,-74.13,sainte-adele,273.15,2.1
393,92,ca,62,47.43,-72.78,la tuque,268.479,1.1
394,40,ar,60,-51.62,-69.22,rio gallegos,278.15,15.4
395,0,cl,52,-36.15,-71.83,parral,294.529,6.85
396,0,cl,90,-20.22,-70.14,iquique,291.804,2.95
397,56,br,82,-8.27,-72.74,porto walter,301.779,1.2
398,0,br,57,-29.51,-51.99,cruzeiro do sul,295.404,2.65
399,12,co,51,1.34,-71.95,miraflores,306.679,1.4
400,20,co,79,10.25,-74.91,calamar,302.15,3.6
401,20,do,78,18.04,-71.74,pedernales,301.15,7.7
402,90,us,56,42.78,-71.08,haverhill,281.15,4.2
403,90,ca,59,45.95,-71.98,warwick,273.15,1.0
404,40,ar,66,-41.15,-71.31,san carlos de bariloche,283.15,12.9
405,0,ar,31,-38.95,-68.06,neuquen,297.15,8.7
406,0,cl,38,-35.55,-71.48,san clemente,295.379,4.0
