,clouds,country,hum,lat,lng,name,temp,wind
407,56,cl,68,-31.77,-70.97,salamanca,286.254,0.75
408,0,cl,71,-27.37,-70.33,copiapo,291.779,1.35
409,0,pe,56,-18.01,-70.25,tacna,294.15,4.6
410,75,pe,15,-15.83,-70.03,puno,293.15,5.7
411,68,pe,59,-11.35,-69.58,iberia,304.029,2.55
412,8,br,67,-8.84,-69.26,manoel urbano,303.804,1.4
413,8,br,75,-8.16,-70.35,feijo,302.729,2.1
414,8,br,76,-6.66,-69.87,eirunepe,302.379,0.25
415,75,co,94,-4.22,-69.94,leticia,298.15,2.1
416,32,co,75,6.3,-70.2,cravo norte,303.779,3.25
417,32,ve,69,8.62,-70.21,barinas,304.129,2.45
418,48,ve,94,10.18,-70.08,carora,297.229,2.1
419,20,aw,83,12.52,-70.03,oranjestad,301.15,2.6
420,56,tc,100,21.46,-71.14,cockburn town,299.654,8.7
421,40,bm,60,32.29,-64.78,hamilton,293.15,2.6
422,75,us,76,41.28,-70.1,nantucket,285.15,4.1
423,90,us,69,43.93,-69.98,topsham,277.15,1.5
424,88,ca,100,47.66,-70.16,la malbaie,271.254,1.45
425,90,ca,79,48.74,-69.08,forestville,269.15,1.5
426,75,ca,80,50.03,-66.87,port-cartier,272.15,2.6
427,75,ar,42,-45.87,-67.5,comodoro rivadavia,293.15,7.7
428,92,ar,37,-43.25,-65.31,trelew,293.104,11.1
429,0,ar,13,-34.62,-68.33,san rafael,301.104,2.7
430,0,ar,20,-31.54,-68.54,san juan,298.754,2.55
431,0,ar,32,-29.41,-66.85,la rioja,297.904,2.05
432,0,cl,34,-22.47,-68.93,calama,289.979,2.0
433,0,bo,6,-20.46,-66.83,uyuni,291.804,8.5
434,40,bo,10,-16.19,-67.73,coroico,292.15,6.2
435,75,bo,74,-14.44,-67.53,rurrenabaque,305.15,5.1
436,40,br,74,-9.97,-67.81,rio branco,301.15,2.1
437,12,br,66,-3.1,-67.94,santo antonio do ica,304.629,1.25
438,20,br,87,-0.13,-67.09,sao gabriel da cachoeira,301.529,1.05
439,24,co,82,3.87,-67.92,inirida,303.304,0.2
440,40,ve,52,5.66,-67.62,puerto ayacucho,307.15,1.3
441,32,ve,39,8.92,-67.43,calabozo,308.729,4.1
442,32,ve,69,10.09,-67.92,tacarigua,300.754,1.1
443,1,us,64,32.3,-81.24,rincon,297.15,5.1
444,90,us,51,44.39,-68.2,bar harbor,275.15,4.2
445,1,us,74,46.13,-67.84,houlton,272.15,1.3
446,0,ca,80,66.15,-65.71,pangnirtung,254.804,4.3
447,0,ar,31,-39.03,-67.58,general roca,297.15,8.7
448,0,ar,34,-36.62,-64.28,santa rosa,295.554,6.15
449,0,ar,30,-34.65,-59.43,mercedes,291.629,6.1
450,0,ar,14,-33.3,-66.34,san luis,299.754,3.55
451,88,bo,19,-22.09,-65.59,villazon,289.529,1.2
452,40,bo,17,-19.58,-65.75,potosi,292.15,5.1
453,92,bo,99,-16.98,-65.13,chimore,295.879,2.85
454,75,bo,55,-10.98,-66.1,riberalta,305.15,4.1
455,8,br,75,-7.71,-66.98,pauini,303.054,1.2
456,36,br,66,-4.88,-66.9,carauari,304.279,0.3
457,24,br,76,-0.41,-65.02,santa isabel do rio negro,302.629,1.85
458,40,co,52,6.19,-67.49,puerto carreno,307.15,0.55
459,0,ve,42,9.35,-65.32,zaraza,307.604,5.1
460,90,ca,100,44.08,-80.2,shelburne,280.15,1.0
461,90,ca,100,43.83,-66.12,yarmouth,276.15,2.1
462,40,ca,74,45.84,-66.48,oromocto,272.15,1.0
463,32,ar,28,-40.81,-63.0,viedma,294.654,6.7
464,0,ar,35,-35.66,-63.76,general pico,295.354,5.55
465,0,ar,22,-31.41,-64.18,cordoba,297.15,5.1
466,0,ar,26,-27.8,-64.26,santiago del estero,298.754,1.95
467,90,bo,69,-22.04,-63.68,yacuiba,296.15,2.6
468,75,bo,51,-19.82,-63.98,monteagudo,300.15,1.45
469,64,bo,74,-15.7,-63.08,ascension,302.104,1.35
470,36,br,69,-9.91,-63.04,ariquemes,302.779,1.0
471,0,br,74,-6.53,-64.38,canutama,303.529,1.15
472,24,br,90,-4.08,-63.14,coari,300.129,2.95
473,40,br,44,2.82,-60.67,boa vista,307.15,3.6
474,0,ve,33,8.12,-63.55,ciudad bolivar,309.054,5.55
475,8,ve,66,10.46,-64.18,cumana,300.554,1.05
476,0,ve,95,11.03,-63.86,la asuncion,301.854,7.1
477,20,vg,88,18.42,-64.62,road town,299.15,2.1
478,24,ca,100,44.03,-64.72,liverpool,279.754,6.15
479,90,ca,84,50.23,-63.6,havre-saint-pierre,273.15,3.1
480,0,ar,57,-38.88,-62.07,punta alta,293.604,7.95
481,0,ar,29,-34.87,-61.53,lincoln,294.179,4.9
482,0,ar,28,-33.75,-61.97,venado tuerto,295.104,5.2
483,0,ar,31,-31.43,-62.08,san francisco,296.529,3.7
484,0,ar,32,-31.25,-61.49,rafaela,295.729,4.8
485,0,ar,24,-26.79,-60.44,presidencia roque saenz pena,298.529,8.05
486,75,bo,83,-17.65,-62.75,pailon,300.15,4.6
487,0,br,68,-11.18,-61.9,presidente medici,302.979,1.75
488,24,br,70,-10.44,-62.47,jaru,303.004,0.95
489,32,br,80,-7.51,-63.02,humaita,302.229,1.1
490,24,br,59,-5.81,-61.3,manicore,305.529,1.0
491,8,br,76,-3.84,-62.06,codajas,303.529,2.6
492,20,br,70,-0.97,-62.92,barcelos,303.304,1.8
493,20,tt,66,10.18,-61.68,point fortin,303.15,4.1
494,20,gd,83,12.16,-61.73,gouyave,302.15,6.2
495,20,gp,69,16.06,-61.77,vieux-habitants,301.15,3.6
496,75,ai,94,18.22,-63.06,the valley,301.15,3.1
497,75,ca,86,44.65,-63.57,halifax,274.15,5.1
498,90,ca,93,45.62,-62.0,antigonish,275.15,5.7
499,75,ca,86,47.38,-61.86,cap-aux-meules,276.15,8.2
500,92,ca,100,51.23,-58.65,saint-augustin,276.679,7.2
501,0,gl,100,72.79,-56.15,upernavik,259.379,5.7
502,0,ar,40,-38.37,-60.28,tres arroyos,291.154,6.35
503,90,ar,48,-24.23,-64.87,san pedro,290.15,3.6
504,0,ar,46,-29.15,-59.65,reconquista,294.404,6.9
505,0,ar,31,-27.46,-58.98,resistencia,297.15,6.2
506,20,py,87,-22.35,-60.03,filadelfia,297.304,8.35
507,0,bo,62,-16.24,-68.85,san pedro,289.604,3.2
508,40,br,65,-12.74,-60.15,vilhena,301.15,5.1
509,68,br,79,-9.17,-60.63,aripuana,302.404,0.6
510,36,br,89,-4.39,-59.59,borba,300.404,0.85
511,40,br,94,-3.1,-60.03,manaus,302.15,1.0
512,20,gy,66,6.4,-58.62,bartica,303.15,5.1
513,0,gy,76,8.2,-59.78,mabaruma,301.879,4.3
514,64,ca,100,47.57,-59.14,channel-port aux basques,279.104,12.85
515,0,ar,81,-38.55,-58.74,necochea,287.754,5.2
516,0,ar,48,-38.0,-57.56,mar del plata,289.15,3.6
517,0,ar,50,-36.31,-57.68,dolores,289.354,6.7
518,0,uy,55,-30.28,-57.6,bella union,292.104,7.2
519,0,py,49,-27.32,-57.67,cerrito,294.129,6.9
520,80,py,100,-23.41,-57.43,concepcion,295.104,5.8
521,92,py,99,-21.04,-57.87,fuerte olimpo,295.729,4.45
522,92,bo,70,-17.78,-57.77,puerto quijarro,302.379,6.35
523,76,br,76,-14.8,-57.29,nova olimpia,301.979,2.85
524,32,br,79,-9.88,-56.09,alta floresta,301.679,0.8
525,36,br,88,-6.22,-57.75,jacareacanga,301.104,0.25
526,36,br,52,-3.38,-57.72,maues,305.979,1.05
527,0,br,32,3.08,-59.95,bonfim,309.029,2.85
528,40,bb,83,13.07,-59.53,oistins,301.15,6.2
529,0,ca,100,47.62,-57.62,burgeo,279.929,7.95
530,90,ca,93,49.17,-57.43,deer lake,276.15,1.5
531,0,gl,100,65.42,-52.9,maniitsoq,261.129,4.45
532,0,gl,100,66.94,-53.67,sisimiut,250.304,2.2
533,40,uy,36,-34.86,-56.05,paso de carrasco,291.15,7.2
534,0,uy,51,-31.73,-55.98,tacuarembo,290.154,7.15
535,0,br,46,-29.78,-55.79,alegrete,292.279,7.1
536,0,ar,26,-27.37,-55.9,posadas,299.15,5.1
537,44,br,77,-18.51,-54.76,coxim,299.929,5.0
538,8,br,51,-4.28,-55.98,itaituba,306.004,1.3
539,0,br,39,-1.77,-55.87,oriximina,306.929,2.4
540,32,gf,42,4.25,-54.38,grand-santi,306.254,1.15
541,0,sr,99,5.88,-56.32,totness,300.729,7.2
542,48,ca,99,47.48,-55.8,harbour breton,279.404,3.2
543,20,gl,73,64.18,-51.72,nuuk,268.15,8.7
544,40,uy,39,-34.9,-54.95,maldonado,290.15,6.2
545,12,uy,50,-32.37,-54.18,melo,289.779,7.65
546,0,br,33,-29.68,-53.81,santa maria,297.15,3.6
547,12,br,75,-27.85,-53.78,santo augusto,294.629,6.05
548,92,br,100,-21.8,-54.55,rio brilhante,294.129,4.95
549,64,br,100,-16.35,-53.76,guiratinga,294.479,0.35
550,64,br,93,-15.97,-54.97,jaciara,297.254,1.9
551,8,br,75,-6.64,-51.99,sao felix do xingu,302.154,0.7
552,0,br,66,-2.44,-54.71,santarem,303.15,2.1
553,0,br,48,-1.8,-53.48,prainha,305.679,2.15
554,20,gf,72,3.17,-52.32,camopi,301.529,1.5
555,12,gf,68,5.66,-53.78,mana,301.729,2.35
556,75,ca,93,47.73,-53.21,carbonear,278.15,3.6
557,90,ca,100,48.85,-54.01,hare bay,276.15,5.7
558,56,gl,100,61.99,-49.67,paamiut,272.804,2.6
559,0,gl,100,68.31,-53.46,kangaatsiaq,261.929,3.4
560,32,uy,78,-33.7,-53.46,chuy,288.004,8.7
561,0,br,51,-30.12,-51.96,butia,297.504,6.35
562,40,br,60,-28.07,-52.01,tapejara,294.15,5.1
563,92,br,100,-25.7,-51.66,pinhao,291.029,0.5
564,40,br,83,-24.03,-52.01,barbosa ferraz,296.15,2.1
565,0,br,69,-21.88,-51.84,presidente venceslau,296.15,1.0
566,80,br,81,-17.88,-51.71,jatai,298.004,6.05
567,56,br,78,-15.9,-52.25,aragarcas,297.879,1.6
568,36,br,92,-14.74,-50.57,mozarlandia,298.904,1.95
569,64,br,63,-13.28,-50.16,sao miguel do araguaia,303.179,1.3
570,0,br,74,-3.2,-52.21,altamira,302.15,1.6
571,0,br,66,-0.12,-51.29,mazagao,303.15,5.1
572,12,ca,95,48.65,-53.11,bonavista,277.679,1.4
573,0,gl,44,69.22,-51.1,ilulissat,254.15,0.5
574,88,br,90,-28.29,-49.93,sao joaquim,290.604,2.5
575,92,br,92,-26.11,-49.81,mafra,292.379,2.4
576,88,br,85,-23.86,-50.03,terra roxa,295.854,3.95
577,68,br,75,-20.08,-49.91,cardoso,299.179,3.8
578,88,br,92,-18.01,-49.35,goiatuba,295.854,1.6
579,64,br,83,-14.55,-49.97,crixas,298.779,1.8
580,20,br,88,-8.26,-49.26,conceicao do araguaia,299.504,1.85
581,75,br,70,-5.13,-49.33,itupiranga,302.15,1.0
582,44,br,53,-3.77,-49.67,tucurui,304.929,1.05
583,12,br,57,-2.0,-49.85,oeiras do para,304.554,3.4
584,75,br,88,-25.67,-48.51,pontal do parana,295.15,3.6
585,64,br,70,-21.95,-48.0,ibate,298.804,3.9
586,80,br,81,-18.17,-47.95,catalao,296.854,2.15
587,40,br,64,-15.78,-47.93,brasilia,297.15,2.6
588,32,br,69,-13.8,-47.46,cavalcante,297.729,1.15
589,44,br,59,-10.21,-48.36,palmas,303.479,2.3
590,32,br,58,-7.19,-48.21,araguaina,303.179,2.05
591,48,br,62,-2.97,-47.48,paragominas,302.254,3.9
592,64,br,96,-0.73,-47.85,curuca,300.904,6.25
593,48,gl,98,60.14,-45.24,nanortalik,271.304,14.75
594,44,gl,62,60.72,-46.03,qaqortoq,267.15,2.1
595,44,br,91,-24.32,-47.0,peruibe,299.129,1.6
596,75,br,88,-23.99,-46.26,guaruja,295.15,2.6
597,32,br,88,-22.23,-45.94,pouso alegre,294.129,0.3
598,92,br,58,-20.01,-45.98,bambui,298.779,2.5
599,44,br,61,-17.74,-46.17,joao pinheiro,300.354,2.1
600,88,br,56,-9.45,-46.3,morros,301.854,1.15
601,64,br,74,-7.53,-46.04,balsas,298.979,1.2
602,76,br,83,-5.82,-46.14,grajau,298.804,0.95
603,64,br,73,-3.67,-45.38,santa ines,301.304,2.05
604,75,br,88,-21.84,-43.79,lima duarte,293.15,4.1
605,24,br,61,-18.25,-43.6,diamantina,297.729,1.25
606,48,br,100,-15.93,-44.01,sao joao da ponte,294.379,1.55
607,44,br,63,-14.3,-43.77,carinhanha,300.804,2.05
608,56,br,74,-12.19,-43.22,ibotirama,298.254,1.3
609,88,br,47,-9.07,-44.36,bom jesus,304.154,1.85
610,32,br,48,-7.23,-44.56,urucui,303.754,3.15
611,100,br,48,-4.13,-44.12,coroata,304.904,1.8
612,48,br,68,-1.83,-44.87,cururupu,301.279,4.65
613,75,pt,94,38.52,-28.7,ribeira grande,293.15,4.6
614,0,gl,52,65.61,-37.64,tasiilaq,265.15,2.6
615,64,br,81,-22.97,-42.03,arraial do cabo,298.879,8.5
616,76,br,65,-17.84,-42.08,malacacheta,298.904,1.7
617,80,br,43,-11.64,-42.01,ibipeba,301.279,2.5
618,68,br,57,-7.85,-41.91,simplicio mendes,300.529,2.05
619,92,br,34,-6.2,-42.14,elesbao veloso,306.654,2.05
620,0,br,48,-9.68,-37.12,batalha,301.879,4.8
621,0,br,69,-2.76,-42.27,tutoia,301.15,8.7
622,0,cv,100,17.2,-25.09,ponta do sol,297.779,6.15
623,0,br,69,-21.64,-41.05,sao joao da barra,299.15,11.3
624,8,br,46,-18.13,-40.36,montanha,302.104,4.85
625,48,br,71,-15.66,-40.07,itarantim,297.254,2.95
626,88,br,75,-14.02,-39.89,jitauna,297.029,3.1
627,12,br,56,-11.96,-40.17,baixa grande,299.379,1.95
628,0,br,51,-3.75,-39.78,iraucuba,301.679,5.05
629,0,br,62,-2.89,-40.12,acarau,300.929,7.15
630,56,br,97,-17.71,-39.25,caravelas,298.929,7.35
631,0,br,82,-11.94,-38.08,entre rios,298.779,4.15
632,92,br,39,-7.87,-37.97,flores,302.254,1.95
633,80,br,36,-5.99,-37.81,umarizal,305.104,2.95
634,20,br,69,-4.18,-38.13,beberibe,300.15,4.6
635,0,cv,98,14.9,-24.5,sao filipe,298.404,5.3
636,0,br,78,-12.7,-38.32,camacari,298.15,4.6
637,20,br,78,-10.91,-37.07,aracaju,298.15,4.6
638,48,br,56,-8.01,-36.06,toritama,299.354,4.1
639,76,pt,100,39.05,-27.98,lagoa,292.529,8.45
640,92,br,83,-9.01,-35.22,maragogi,298.104,3.25
641,20,br,69,-6.09,-35.21,nisia floresta,300.15,4.1
642,0,br,76,-5.2,-35.46,touros,299.804,5.9
643,90,is,100,63.84,-22.43,grindavik,273.15,3.1
644,20,pt,82,37.73,-25.67,ponta delgada,292.15,3.6
645,24,es,73,28.66,-17.92,los llanos de aridane,294.15,0.5
646,20,sh,78,-7.93,-14.42,georgetown,296.15,7.2
647,0,gw,73,11.28,-15.83,bubaque,298.15,2.1
648,40,cv,73,14.92,-23.51,praia,298.15,5.1
649,75,cv,78,16.18,-22.92,sal rei,297.15,3.6
650,12,mr,82,20.93,-17.03,nouadhibou,293.15,4.6
651,75,pt,72,32.67,-17.1,ponta do sol,292.15,6.7
652,92,ie,100,52.14,-10.27,dingle,284.354,0.95
653,0,is,100,63.44,-20.27,vestmannaeyjar,269.354,2.85
654,90,is,100,64.11,-21.91,kopavogur,273.15,3.1
655,48,is,100,65.08,-22.73,stykkisholmur,268.604,2.65
656,68,sh,100,-15.94,-5.72,jamestown,293.104,6.9
657,0,sn,83,12.48,-16.55,oussouye,297.15,1.0
658,0,sn,54,14.69,-17.44,dakar,300.15,5.1
659,12,sl,92,7.53,-12.51,bonthe,299.254,1.9
660,0,mr,93,18.09,-15.98,nouakchott,298.129,6.6
661,0,es,87,42.78,-9.06,muros,282.15,1.5
662,40,is,92,65.68,-18.09,akureyri,265.15,2.6
663,40,is,92,66.04,-17.34,husavik,265.15,2.6
664,0,za,93,-33.93,18.42,cape town,287.15,1.5
665,75,gn,83,9.54,-13.68,conakry,300.15,3.95
666,75,es,73,27.91,-15.54,santa lucia,294.15,5.1
667,75,es,73,28.15,-15.65,galdar,294.15,5.1
668,0,pt,100,39.36,-9.38,peniche,288.15,1.0
669,88,ie,100,53.8,-9.52,westport,279.229,1.4
670,8,is,100,64.25,-15.21,hofn,274.154,3.9
671,40,lr,94,6.3,-10.8,monrovia,299.15,3.4
672,64,gw,69,12.28,-14.22,gabu,296.179,1.45
673,0,sn,50,13.75,-13.76,tambacounda,299.15,2.1
674,0,sn,23,16.51,-14.65,ndioum,298.15,1.0
675,0,mr,24,20.52,-13.05,atar,291.404,2.9
676,40,es,77,28.5,-13.86,puerto del rosario,293.15,6.2
677,0,za,94,-34.42,19.23,hermanus,283.679,1.3
678,88,lr,100,4.38,-7.72,harper,299.229,3.75
679,40,lr,94,5.88,-10.05,buchanan,299.15,2.65
680,0,gn,60,10.38,-12.09,mamou,296.604,1.25
681,80,ml,41,14.44,-11.43,kayes,298.154,1.75
682,0,pt,100,37.32,-8.8,aljezur,288.504,2.65
683,76,ie,98,51.68,-9.45,bantry,284.379,4.1
684,92,ie,100,54.12,-9.17,ballina,277.629,1.2
685,0,za,82,-33.01,17.94,saldanha,287.15,0.5
686,8,gn,37,9.65,-9.78,tokonou,298.504,3.45
687,12,ml,44,13.81,-10.83,bafoulabe,296.679,2.2
688,0,ma,95,29.58,-9.5,tiznit,281.554,1.2
689,0,pt,71,41.81,-8.85,vila praia de ancora,285.15,3.1
690,92,gb,93,58.21,-6.39,stornoway,276.15,4.1
691,36,lr,94,6.07,-8.13,zwedru,295.904,2.3
692,8,ci,54,8.28,-7.68,touba,295.879,1.85
693,8,ml,36,11.93,-8.42,kangaba,297.229,3.45
694,76,ml,26,13.57,-8.03,kolokani,297.504,3.4
695,12,ml,22,18.9,-3.53,araouane,288.529,2.3
696,0,ml,21,22.68,-3.98,taoudenni,288.129,3.75
697,0,ma,58,31.63,-8.01,marrakesh,288.15,3.1
698,20,ma,93,33.59,-7.62,casablanca,288.15,2.6
699,0,pt,87,37.02,-7.93,faro,287.15,2.1
700,0,es,100,43.67,-7.41,cervo,288.104,6.65
701,90,gb,87,50.12,-5.54,penzance,285.15,6.2
702,75,ie,93,51.95,-7.85,youghal,283.15,0.5
703,92,ie,81,55.13,-7.45,buncrana,281.754,4.8
704,8,fo,100,61.47,-6.81,vagur,279.904,11.95
705,12,fo,64,62.16,-7.17,vestmanna,277.15,7.7
706,8,ci,82,6.13,-5.94,gagnoa,298.279,2.6
707,0,ml,27,12.39,-5.46,koutiala,298.629,5.05
708,56,ml,28,14.25,-5.99,niono,294.979,3.8
709,92,ml,22,14.73,-6.12,sokolo,296.504,4.55
710,20,es,67,36.19,-5.94,barbate,290.15,7.7
711,0,es,78,38.27,-5.68,azuaga,277.529,1.7
712,0,es,89,40.39,-5.76,bejar,277.279,1.3
713,0,es,71,42.3,-5.9,la baneza,272.429,0.6
714,90,fr,100,48.38,-4.62,plouzane,283.15,4.9
715,20,gh,100,4.87,-2.24,axim,300.379,5.1
716,40,ci,83,5.21,-4.41,jacqueville,301.15,2.6
717,24,ci,92,6.11,-3.86,adzope,297.129,3.45
718,36,ci,64,8.37,-4.43,dabakala,300.154,2.3
719,64,bf,44,10.3,-3.25,gaoua,302.179,1.15
720,0,ml,53,14.35,-3.61,bandiagara,295.15,3.8
721,88,ml,33,16.41,-3.67,goundam,295.229,4.85
722,0,dz,35,27.87,-0.29,adrar,287.15,4.1
723,0,es,86,36.76,-3.95,torrox,284.15,3.2
724,0,es,75,41.67,-3.69,aranda de duero,271.504,0.6
725,0,es,100,43.46,-3.8,santander,282.15,0.5
726,75,fr,100,47.73,-3.43,ploemeur,279.15,1.0
727,68,gb,100,50.39,-3.92,ivybridge,282.879,5.8
728,48,gb,84,54.55,-3.58,whitehaven,280.479,6.45
729,75,gb,75,57.97,-3.98,golspie,279.15,6.7
730,8,gb,70,58.97,-3.3,stromness,279.15,8.2
731,0,na,67,-26.65,15.16,luderitz,288.404,6.4
732,64,gh,93,5.97,-1.78,dunkwa,297.104,1.3
733,0,bf,44,12.19,-1.89,kokologo,298.15,2.35
734,8,bf,30,14.1,-1.63,djibo,298.229,4.95
735,0,ma,87,35.17,-2.93,nador,288.15,0.5
736,0,es,85,38.09,-1.8,cehegin,274.979,1.3
737,0,fr,93,43.37,-1.77,hendaye,279.15,1.0
738,90,fr,100,46.84,-1.87,challans,280.15,1.5
739,90,fr,100,48.11,-1.67,rennes,281.15,1.0
740,0,gb,74,53.87,-1.91,keighley,280.15,5.7
741,76,gb,81,60.4,-1.35,brae,279.15,8.7
742,90,ga,88,-0.72,8.78,port-gentil,298.15,1.5
743,88,gh,97,8.47,-0.01,kpandae,295.179,2.95
744,68,ml,31,16.27,-0.04,gao,297.304,3.45
745,32,ml,31,18.44,1.41,kidal,291.504,3.2
746,0,ml,25,20.2,1.01,tessalit,289.679,3.0
747,0,es,78,42.04,0.13,barbastro,273.354,1.2
748,75,fr,75,44.39,0.31,tonneins,273.15,1.3
749,90,fr,100,47.97,0.16,allonnes,278.15,1.5
750,90,fr,87,49.76,0.37,fecamp,284.15,9.8
751,75,gb,87,51.8,-0.08,hertford,282.15,4.6
752,0,gb,80,54.08,-0.19,bridlington,277.15,4.1
753,56,gb,80,57.51,-1.8,peterhead,277.15,8.2
754,20,no,86,62.58,6.13,roald,276.15,2.6
755,76,ga,94,-2.65,10.0,gamba,296.604,1.6
756,40,gh,88,5.79,0.9,anloga,301.15,4.6
757,40,bj,83,6.36,2.09,ouidah,301.15,5.7
758,8,bj,76,7.93,1.98,savalou,298.104,3.0
759,0,bj,78,9.71,1.67,djougou,298.15,2.75
760,0,bf,58,12.07,1.79,diapaga,296.929,1.5
761,20,ne,45,14.32,2.09,ouallam,297.029,1.2
762,44,ne,27,14.73,0.92,ayorou,296.854,2.25
763,20,dz,100,36.26,2.75,medea,282.15,1.05
764,20,es,93,39.57,2.51,calvia,282.15,0.5
765,90,fr,87,50.1,1.83,abbeville,282.15,4.6
766,24,gb,86,52.48,1.75,lowestoft,279.15,3.6
767,75,no,70,59.36,5.22,visnes,281.15,12.3
768,12,no,56,61.6,5.03,floro,278.15,3.1
769,0,na,100,-22.96,14.51,walvis bay,289.154,3.45
770,0,ao,100,-15.2,12.15,namibe,294.304,1.6
771,64,ng,83,4.92,6.26,yenagoa,298.554,2.85
772,20,ng,79,5.52,5.75,warri,299.604,4.0
773,8,bj,59,9.94,3.21,nikki,297.754,1.3
774,0,ng,64,12.22,4.38,jega,298.254,1.75
775,20,ne,66,14.89,5.27,tahoua,295.604,1.05
776,40,dz,93,36.39,4.4,tazmalt,284.15,4.6
777,20,es,100,41.92,3.16,palafrugell,280.15,2.35
778,0,fr,58,44.13,4.08,ales,279.15,5.1
779,75,fr,86,46.04,4.05,riorges,276.15,1.0
780,90,fr,81,48.29,4.05,saint-andre-les-vergers,280.15,4.1
781,75,fr,93,50.02,4.05,fourmies,280.15,3.1
782,75,nl,81,52.03,4.17,monster,283.15,3.1
783,80,no,100,67.67,12.69,sorland,278.304,5.55
784,0,ao,83,-8.84,13.23,luanda,297.15,2.1
785,36,ng,85,6.25,6.19,agbor,298.379,3.2
786,56,ng,64,7.79,5.71,ode,298.279,3.95
787,12,ng,61,10.4,5.47,kontagora,298.804,1.6
788,0,ng,39,12.16,6.66,gusau,295.154,2.15
789,20,ne,53,15.45,6.28,abalak,295.379,1.65
790,8,ne,37,18.74,7.39,arlit,295.529,1.2
791,20,dz,81,36.37,6.61,constantine,281.15,1.5
792,0,fr,87,43.1,5.88,la seyne-sur-mer,281.15,2.6
793,90,fr,80,45.9,6.1,cran-gevrier,277.15,1.5
794,75,fr,80,47.63,6.17,vesoul,277.15,2.1
795,90,lu,100,50.05,6.03,clervaux,277.15,6.2
796,90,nl,100,52.01,6.03,rheden,279.15,2.1
797,44,dk,75,56.0,8.13,hvide sande,279.15,8.2
798,75,no,81,58.45,6.0,egersund,279.15,10.3
799,0,no,56,61.91,5.99,nordfjordeid,278.15,3.1
800,0,no,100,63.73,8.83,sistranda,273.15,3.6
801,0,na,48,-18.06,13.84,opuwo,290.029,0.55
802,20,gq,88,3.46,8.55,luba,296.15,1.5
803,32,ng,71,7.74,8.51,makurdi,300.379,5.8
804,0,ng,44,11.79,7.62,malumfashi,294.529,2.45
805,56,ne,29,19.75,10.25,agadez,292.154,3.75
806,40,tn,87,35.86,8.48,manzil salim,281.15,4.1
807,20,it,87,39.17,8.52,carbonia,283.15,1.0
808,40,fr,93,41.92,8.73,ajaccio,283.15,2.1
809,0,it,76,43.88,8.02,imperia,286.15,2.55
810,90,de,80,49.98,7.97,geisenheim,278.15,5.7
811,0,de,93,52.0,8.05,sassenberg,277.15,3.1
812,24,no,75,58.15,8.0,kristiansand,278.15,2.1
813,0,na,94,-28.55,16.43,oranjemund,289.154,7.5
